 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
 ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      ! ! SY_3      !
        31         1(15G14.0)                   -1  10. HK of layer 2
      19.29984      19.84764       20.4554      21.13234      21.88819      22.73241      23.67388       24.7204      25.87855      27.15392      28.55138       30.0757      31.73216       33.5267      35.46598
      37.55678      39.80511      42.21479      44.78586      47.51317      50.38512      53.38322      56.48201      59.64964      62.84878      66.03765      69.17117      72.20258      75.08524      77.77528
      80.23444      82.43327       84.3535      85.98951      87.34806      88.44648      89.30978      89.96741      90.45024      90.78816
      18.28603      18.78271      19.33806      19.96285       20.6683      21.46553      22.36484      23.37485      24.50238      25.75269      27.13008        28.639      30.28489      32.07485      34.01777
      36.12373      38.40281      40.86313      43.50867      46.33701      49.33765      52.49123      55.76975      59.13742      62.55185      65.96518      69.32526      72.57707      75.66473      78.53455
      81.13898      83.44119      85.41907      87.06737      88.39742      89.43426      90.21213      90.76967      91.14574      91.37663
       17.2852      17.72585      18.22296      18.78889      19.43701      20.18074      21.03215      22.00101       23.0941      24.31563      25.66849       27.1558      28.78261      30.55695      32.49022
      34.59668      36.89191      39.39019      42.10118      45.02667      48.15785      51.47445      54.94529      58.52993      62.18034      65.84223      69.45585      72.95699      76.27861      79.35435
      82.12388      84.53984      86.57433      88.22281       89.5036      90.45311      91.11857      91.55077       91.7986       91.9054
      16.30679      16.68663      17.11916      17.61882      18.20182      18.88474      19.68246      20.60622      21.66243      22.85324      24.17858      25.63889      27.23777      28.98368      30.89082
       32.9786      35.26999      37.78794      40.55061      43.56601      46.82785      50.31437      53.99001      57.80849      61.71566      65.65085      69.54696       73.3301      76.92029      80.23478
      83.19521      85.73832      87.82712       89.4582      90.66092      91.48893        92.008      92.28514      92.38103      92.34659
      15.36224      15.67681      16.03828      16.46336      16.97201      17.58557      18.32341      19.19919      20.21853      21.37969      22.67728      24.10691      25.66921      27.37238      29.23335
      31.27777      33.53822      36.05005      38.84416      41.93808      45.32899      48.99206      52.88467      56.95277       61.1357      65.36734      69.57484      73.67554      77.57539      81.17074
      84.35711      87.04598      89.18513       90.7729      91.85684      92.51772      92.84826      92.93627      92.85579      92.66474
      14.46533      14.71127      14.99525      15.33637      15.75939       16.2928      16.96365      17.79017      18.77652      19.91394       21.1878      22.58589      24.10401      25.74905      27.54037
      29.51037      31.70379      34.17336      36.96971      40.12585       43.6434       47.4905      51.61198      55.94265       60.4152      64.96074      69.50443      73.95852       78.2157       82.1468
       85.6091      88.47193      90.65531       92.1603      93.06667      93.49955      93.59049      93.45295      93.17396      92.81569
      13.63261      13.80862      14.00986      14.25693      14.58001      15.01829      15.61264      16.39072      17.35427       18.4813      19.74154      21.11103       22.5792      24.15074      25.84644
      27.70482      29.78406      32.16062      34.91695      38.11318      41.75688      45.79936      50.16156      54.76183      59.52737      64.39165      69.28503      74.12229      78.78854      83.12715
      86.94047      90.02403      92.24252      93.60175      94.24346      94.36812      94.16167      93.76484      93.27296      92.74653
      12.88312      12.99204      13.10859      13.25229      13.45759      13.77814      14.28043      15.01384      15.97566      17.11682       18.3806      19.72817       21.1428      22.62714      24.20175
      25.90784      27.81437      30.02651      32.67907       35.8865      39.66518      43.92436      48.53855      53.40393      58.44704      63.61229      68.84574      74.07735      79.19889      84.03485
      88.31658      91.70663      93.94655      95.05196      95.29755      95.01423      94.45506      93.77889      93.07664      92.39712
       12.2378      12.28916      12.32637        12.363      12.43142      12.59882      12.97803      13.67519      14.67717      15.87185      17.16101      18.49373      19.85241      21.23984      22.67436
      24.19289      25.86348      27.81285      30.25716      33.43805      37.38956      41.90606      46.77695      51.88028      57.15528      62.56892      68.09403      73.69104      79.28278      84.70858
      89.64145      93.51423      95.75303      96.39954      96.05521       95.2622      94.32244      93.38007      92.49915      91.70473
      11.71706      11.72993       11.7063      11.64821      11.57249      11.53833      11.72064      12.40054        13.529       14.8264      16.15438      17.47112      18.76953      20.05646      21.34704
      22.66633       24.0603      25.63434      27.67781      30.77679      35.02381      39.85408      44.95358       50.2253      55.64415      61.20863       66.9235      72.78861      78.78229      84.82135
      90.63773      95.40255      97.59206      97.34667       96.1853      94.85042      93.57879      92.44211      91.45542      90.61234
      11.33676      11.34081      11.29262      11.18201      11.00191      10.75899      10.56462      11.29012      12.69459      14.09864      15.44025      16.71985      17.94794      19.13746      20.30188
       21.4549      22.61237      23.80138      25.13921      28.03036       32.8813       37.9805      43.18407      48.49094      53.91858      59.49121      65.23711       71.1868      77.36967      83.80573
      90.47269      96.99893      98.97023      97.07377      95.14426      93.46072      92.03802      90.85432        89.879      89.08037
      11.10313      11.13595      11.11421      11.02414      10.85339      10.59943      10.34392       11.0567      12.45153      13.80517      15.07763      16.27698      17.41833      18.51781      19.59084
       20.6524      21.71988       22.8257       24.1168      26.91389      31.56826      36.51514       41.5702      46.72445      51.99382      57.40334      62.98381      68.76981      74.79572      81.08463
      87.60355      93.88765       95.8883      94.19916      92.40369       90.8586       89.5862      88.56007      87.74329      87.09892
      11.00889      11.10902      11.16699      11.17446      11.13466      11.09144      11.21371      11.81023      12.82409      13.95258      15.06679      16.13961      17.17627      18.19251      19.20894
      20.25331      21.37297      22.67462      24.44111      27.20687      31.05142      35.46043      40.12534       44.9445      49.89185      54.96907      60.18869      65.56341      71.08916      76.70234
      82.15256      86.65353      88.83685      88.82838       88.0041      87.07232      86.25053      85.58749      85.07695      84.69617
       11.0322      11.23211      11.41178      11.56867      11.71447      11.89515      12.20978      12.76267      13.53888      14.42772      15.34572       16.2629      17.18083      18.11607      19.09477
      20.15616      21.36594      22.84329      24.78784      27.41644      30.75478      34.60976      38.77917      43.14301       47.6426      52.25097      56.95374      61.73354      66.54693      71.27949
      75.66417      79.21236      81.42829      82.35357      82.51633      82.38451      82.19833      82.05043      81.96494      81.93903
      11.13934      11.46115      11.78861      12.11991      12.46037      12.82984      13.26422      13.79482      14.41843      15.10365      15.82421      16.57423      17.36432      18.21534      19.15681
       20.2306      21.49898      23.05345      25.00965      27.46279      30.41946      33.79023      37.45405      41.31034      45.28907      49.34192      53.43069      57.51495      61.53579       65.3912
      68.90955      71.85985      74.06215      75.53811      76.49313       77.1539      77.67112      78.12104      78.53574       78.9264
      11.28871      11.74333       12.2312      12.74781      13.28454      13.82851      14.36472      14.88256      15.38389      15.88507       16.4112      16.98932      17.64548      18.40601      19.30052
       20.3657      21.64859      23.20632      25.09687      27.35812      29.98537      32.92854      36.11178      39.45601      42.89035      46.35329       49.7895      53.14533      56.36523      59.39022
      62.16214      64.63654      66.79938      68.67068      70.28916      71.69479      72.92153      73.99683      74.94293      75.77802
      11.43463      12.02168      12.67163      13.37852      14.12095      14.85263      15.50314      16.01283      16.38664      16.69453      17.01874      17.42041      17.93943      18.60453       19.4417
      20.47852      21.74443      23.26626      25.06029      27.12746      29.45457       32.0125      34.75259      37.61126      40.51865      43.40441      46.20036      48.84359      51.28458      53.50615
      55.55406       57.5546      59.65479      61.88795      64.14069      66.26965      68.19048      69.88002      71.34928      72.62265
       11.5307      12.23738      13.03838      13.93225       14.8955      15.85667      16.66943       17.1722       17.3731       17.4472      17.55319      17.77775      18.16337      18.73424      19.50929
      20.50645      21.74097      23.21704      24.91533      26.79791      28.84529      31.05392      33.39719      35.82019      38.25184      40.61406      42.82726      44.81688      46.52739      47.95525
      49.21633      50.63158      52.63556       55.3107      58.27076      61.13187      63.71285      65.96874      67.91485      69.58715
       11.5337      12.33302      13.25556      14.31141      15.49429      16.74507      17.84106      18.33476      18.24121      18.02086      17.90598      17.97101      18.24148      18.72964      19.44546
      20.39921      21.59879      23.03964      24.67534      26.39227      28.16808       30.0642       32.0699      34.12836       36.1639      38.09171      39.82251      41.26779      42.35072      43.03485
      43.40775      43.93745      45.76469      49.17247      52.99607      56.57076      59.72467      62.44942      64.78564      66.78594
      11.40898      12.25996      13.25178      14.40547      15.74002      17.26238      18.88579      19.35955      18.73279      18.23407      17.95967      17.91925      18.11309      18.54164      19.20786
       20.1171      21.27498      22.68322      24.32347      25.89871      27.39555      29.04038      30.78938      32.57426      34.31559      35.92601      37.31236      38.37823        39.028      39.17552
      38.76742      37.92902      39.25533      44.15211      48.81787      52.90977      56.44387      59.47839      62.07926      64.31012
      11.13655      11.98917       12.9813      14.13269      15.45976      16.96246      18.52254      18.99072      18.40973      17.91393      17.62956      17.57234      17.74389      18.14433       18.7751
      19.63894      20.73764      22.06606      23.58429      25.05659      26.46356      27.97614      29.57068      31.18576        32.747      34.17218      35.37413      36.26377      36.75497      36.77444
      36.29095      35.50058      36.86773      41.58936      46.24674      50.39194      54.01255      57.15262      59.86864      62.21764
      10.71526      11.52002      12.44463       13.4961      14.66335      15.88075      16.92738      17.39798       17.3061      17.06973      16.91848      16.93107       17.1345      17.53936      18.15105
      18.97242      20.00127      21.22108      22.57925      23.98359      25.40918      26.89396      28.43226      29.97956      31.47351      32.84385      34.01841       34.9297       35.5275      35.80832
      35.89788      36.28596      38.02687      41.36799      45.25309       49.0134      52.43859      55.48642      58.17155      60.52774
      10.16235      10.87954        11.687      12.57949      13.52899      14.46096       15.2333      15.69637      15.85753      15.87867      15.91238      16.04518      16.31903      16.75455      17.36304
